Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Previous_Scores,Motivation_Level,Tutoring_Sessions,Family_Income,Teacher_Quality,Peer_Influence,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Study_Efficiency,High_Support,Family_Education_Support
8.3,82.4,2,3,0,73.1,3,1,0,3,1,0,1,1,0.05,0,0
11.3,95.9,3,1,0,85.8,2,1,3,3,1,0,1,1,0.05,0,0
10.5,100.0,1,1,0,90.4,2,3,1,3,1,0,2,0,0.05,1,1
8.2,56.0,3,2,1,82.1,1,3,1,0,1,0,3,0,0.05,1,1
7.7,72.5,2,2,0,52.3,2,0,0,2,1,0,2,0,0.05,0,1
8.2,79.0,3,1,0,63.4,2,2,2,2,0,0,0,1,0.05,0,0
7.5,91.8,1,0,1,73.3,0,0,1,2,1,0,1,0,0.05,0,0
13.6,80.8,2,1,0,58.6,2,3,0,1,1,0,3,2,0.05,1,1
8.8,95.1,0,2,0,61.5,2,2,1,3,1,0,3,1,0.05,0,1
13.4,95.8,3,0,1,94.2,2,1,1,2,2,0,2,1,0.05,0,1
4.1,84.2,1,1,0,75.2,1,3,2,3,1,0,2,2,0.05,1,1
6.0,100.0,1,2,0,86.8,2,0,1,1,1,0,2,1,0.05,0,1
2.9,100.0,3,3,0,78.5,0,0,0,1,0,0,1,2,0.05,0,0
7.7,96.2,2,0,1,79.4,1,1,3,1,1,1,0,1,0.05,0,0
12.3,90.1,0,2,1,91.0,3,1,1,3,1,0,0,1,0.05,0,0
14.0,92.8,2,1,0,74.3,0,2,1,2,1,0,1,0,0.05,0,0
11.1,76.6,3,3,0,76.2,2,0,2,3,1,0,3,2,0.05,0,1
8.6,88.1,1,0,1,56.1,3,1,2,2,1,0,0,1,0.05,0,0
6.2,88.4,0,2,1,69.1,0,0,1,3,1,0,2,0,0.05,0,1
8.5,96.9,2,2,0,95.0,2,0,0,2,2,1,2,0,0.05,0,1
15.6,97.4,2,0,1,83.5,3,1,1,3,0,0,0,1,0.05,0,0
12.9,79.7,1,3,0,67.2,1,3,2,1,0,0,2,1,0.05,1,1
8.5,66.4,1,1,0,77.7,2,2,3,1,1,1,0,2,0.05,0,0
9.9,91.6,2,1,0,74.2,1,0,0,1,1,0,0,0,0.05,0,0
6.6,90.4,2,2,1,91.2,2,1,1,3,1,0,4,0,0.05,0,1
6.2,95.9,3,3,1,89.4,1,1,2,3,1,0,1,1,0.05,0,0
13.2,77.3,2,1,0,76.6,1,3,2,0,1,0,0,2,0.05,1,0
9.7,92.0,1,2,0,60.4,0,2,3,1,1,0,4,2,0.05,0,1
14.4,85.1,1,3,0,67.8,0,2,1,1,2,0,1,0,0.05,0,0
9.1,92.3,1,3,0,76.6,2,1,1,2,0,0,2,2,0.05,0,1
14.0,83.9,2,3,0,91.5,2,2,0,0,2,0,1,1,0.05,0,0
9.1,85.7,1,3,1,50.8,3,2,0,0,1,0,2,0,0.05,0,1
15.0,79.1,1,3,0,95.0,1,1,2,2,1,1,2,1,0.05,0,1
8.8,70.5,2,1,1,74.3,2,3,1,2,1,0,0,1,0.05,1,0
10.8,83.3,2,2,0,79.4,1,1,2,2,1,0,0,1,0.05,0,0
9.6,87.0,1,2,0,79.8,3,1,1,1,2,0,2,0,0.05,0,1
12.8,92.3,3,0,0,87.4,1,3,0,1,1,0,1,0,0.05,1,0
14.7,72.3,0,2,1,60.0,1,0,2,2,0,0,1,0,0.05,0,0
12.0,90.8,1,2,0,81.9,3,1,3,3,1,0,3,2,0.05,0,1
9.6,85.8,0,0,0,74.5,2,1,3,0,0,0,2,2,0.05,0,1
13.0,90.2,1,1,0,75.3,2,2,0,2,0,1,2,0,0.05,0,1
9.1,85.2,0,2,0,81.7,3,3,2,1,1,0,0,1,0.05,1,0
11.8,81.3,0,2,0,79.7,2,1,0,2,2,0,3,1,0.05,0,1
8.0,83.0,1,2,1,62.6,1,3,3,2,1,0,2,1,0.05,1,1
13.6,84.7,1,1,0,70.9,1,2,0,1,2,0,0,1,0.05,0,0
13.5,89.9,2,1,0,51.6,3,1,0,2,1,0,3,0,0.05,0,1
14.3,80.8,1,2,0,84.1,3,0,3,2,1,0,4,0,0.05,0,1
4.3,84.7,0,0,1,59.1,3,2,1,2,1,1,1,1,0.05,0,0
11.8,91.2,1,1,0,52.1,2,1,0,1,1,1,2,2,0.05,0,1
10.3,63.2,0,3,1,68.6,1,2,3,2,1,0,0,0,0.05,0,0
8.0,89.2,1,1,0,71.7,1,1,3,0,0,0,2,0,0.05,0,1
10.8,85.4,2,2,0,90.1,1,1,0,1,2,0,3,1,0.05,0,1
7.8,80.9,2,2,1,80.3,2,0,0,3,1,0,3,1,0.05,0,1
7.6,87.3,0,3,0,82.6,1,1,1,1,1,0,3,2,0.05,0,1
8.8,74.8,2,2,0,62.7,2,0,2,1,2,0,1,1,0.05,0,0
8.9,86.1,1,1,1,85.3,2,4,1,2,1,0,0,1,0.05,1,0
8.7,87.4,1,0,0,59.5,2,3,0,3,0,1,3,1,0.05,1,1
9.6,94.8,1,3,0,58.2,2,2,1,3,0,0,2,1,0.05,0,1
7.2,91.7,1,3,0,87.7,1,2,3,3,1,0,3,0,0.05,0,1
10.6,82.1,1,2,0,92.4,2,1,1,3,1,0,2,0,0.05,0,1
10.9,83.5,2,0,0,81.8,2,1,0,1,2,0,2,0,0.05,0,1
14.9,92.1,1,2,0,95.0,1,1,0,2,1,0,1,0,0.05,0,0
14.8,92.3,0,2,1,75.1,3,3,0,2,1,0,2,1,0.05,1,1
9.3,74.7,2,3,1,69.7,1,2,0,2,2,1,3,1,0.05,0,1
8.6,85.3,2,2,1,71.9,1,1,1,2,1,1,1,1,0.05,0,0
5.2,78.4,3,2,1,52.1,1,1,3,1,1,0,4,0,0.05,0,1
12.8,81.1,1,1,1,59.8,2,3,1,2,0,1,3,0,0.05,1,1
8.7,100.0,3,3,0,82.8,2,2,0,2,1,0,3,0,0.05,0,1
12.9,100.0,0,2,1,74.8,3,1,3,1,1,0,0,0,0.05,0,0
11.5,93.9,3,1,1,61.5,0,1,3,2,1,0,2,2,0.05,0,1
11.2,87.0,2,0,0,62.6,2,1,0,2,2,0,1,1,0.05,0,0
10.1,69.2,1,1,1,84.8,1,1,0,2,1,0,2,0,0.05,0,1
10.4,86.0,0,2,1,80.2,2,1,2,2,2,0,1,0,0.05,0,0
12.5,79.3,0,3,0,81.4,3,2,3,3,0,0,1,1,0.05,0,0
9.7,94.9,2,3,0,60.3,2,0,1,2,0,0,1,1,0.05,0,0
11.3,84.1,2,2,0,75.2,0,2,1,1,1,0,1,1,0.05,0,0
3.8,95.9,0,0,1,93.6,0,2,1,2,2,1,3,0,0.05,0,1
4.0,75.8,1,0,0,95.0,2,1,1,3,1,0,0,0,0.05,0,0
10.4,92.7,1,3,0,95.0,1,0,1,3,1,1,3,0,0.05,0,1
12.5,76.6,1,2,1,82.7,1,1,1,3,0,0,2,1,0.05,0,1
7.8,100.0,2,2,0,79.8,3,1,1,2,1,0,3,0,0.05,0,1
7.4,93.8,3,2,1,72.6,0,2,0,2,1,0,0,0,0.05,0,0
5.1,100.0,3,2,0,90.0,2,0,0,1,2,0,0,0,0.05,0,0
7.7,88.6,1,2,0,86.6,2,1,1,2,0,0,1,1,0.05,0,0
12.0,74.2,2,2,0,78.3,3,1,2,2,1,0,3,2,0.05,0,1
14.1,100.0,3,0,0,81.7,2,3,1,1,1,0,0,2,0.05,1,0
15.7,70.6,0,3,1,71.9,2,1,1,1,1,1,0,0,0.05,0,0
8.0,86.8,3,1,1,63.4,2,0,3,2,1,0,1,0,0.05,0,0
10.8,96.9,1,1,1,65.7,3,2,1,1,2,0,0,1,0.05,0,0
8.5,95.0,1,3,0,64.2,2,2,2,3,2,0,3,1,0.05,0,1
8.4,93.9,1,1,1,55.4,1,0,1,0,0,0,2,1,0.05,0,1
7.3,91.4,1,1,0,84.7,2,0,0,2,1,0,1,2,0.05,0,0
11.3,92.4,3,3,0,95.0,3,0,0,2,1,1,0,1,0.05,0,0
3.3,81.0,2,0,1,62.6,3,0,0,0,2,0,1,1,0.05,0,0
7.9,86.6,0,1,0,76.2,1,2,3,3,0,0,1,0,0.05,0,0
10.4,88.1,3,2,0,60.0,2,2,0,1,1,0,3,0,0.05,0,1
8.9,65.2,0,2,0,68.2,3,2,3,3,0,0,1,0,0.05,0,0
6.5,71.9,0,1,1,84.5,3,1,3,1,1,0,0,0,0.05,0,0
10.6,92.7,0,1,0,83.2,2,0,1,2,1,0,1,0,0.05,0,0
9.6,74.6,3,1,0,72.6,2,1,2,3,1,0,2,1,0.05,0,1
8.9,80.0,1,0,1,73.0,2,4,1,3,1,0,0,2,0.05,1,0
14.9,99.1,1,0,0,60.5,0,2,2,3,1,0,0,1,0.05,0,0
8.5,93.4,1,0,1,62.4,1,1,3,2,1,1,1,1,0.05,0,0
2.4,90.0,1,1,0,82.5,0,1,1,3,1,0,2,2,0.05,0,1
9.5,83.9,2,3,1,90.5,2,2,3,2,0,0,1,1,0.05,0,0
7.8,71.6,2,1,0,95.0,2,2,2,1,2,0,3,0,0.05,0,1
9.8,70.5,3,1,0,75.9,1,1,3,3,2,0,2,1,0.05,0,1
13.1,87.7,0,1,0,63.0,1,1,2,0,1,0,2,1,0.05,0,1
14.9,88.9,1,1,0,89.0,0,2,0,0,2,0,0,0,0.05,0,0
7.8,96.6,0,1,1,78.8,0,0,3,2,1,0,0,0,0.05,0,0
9.4,94.7,1,0,0,80.0,3,1,2,2,2,0,2,2,0.05,0,1
10.7,79.9,0,1,0,44.4,3,1,2,1,1,0,3,1,0.05,0,1
7.6,88.7,3,2,1,66.1,1,2,0,3,2,0,3,1,0.05,0,1
12.6,65.7,2,2,0,70.2,2,2,3,2,1,0,2,2,0.05,0,1
14.1,78.3,3,2,0,74.3,2,1,2,2,1,1,2,0,0.05,0,1
7.2,100.0,2,1,0,75.6,1,2,2,3,2,0,0,1,0.05,0,0
8.3,77.6,2,1,0,54.4,1,1,2,2,1,1,4,2,0.05,0,1
5.9,79.6,1,3,1,70.5,3,0,3,2,0,0,0,1,0.05,0,0
9.0,64.1,2,1,1,86.7,3,0,1,1,0,0,3,0,0.05,0,1
10.9,88.6,3,1,1,78.8,1,1,0,2,1,0,0,1,0.05,0,0
9.0,60.9,3,2,0,58.6,2,2,2,2,1,0,0,1,0.05,0,0
6.7,85.2,2,1,1,57.4,3,1,0,2,0,1,0,1,0.05,0,0
14.2,71.4,1,3,0,72.7,3,2,0,3,1,0,1,0,0.05,0,0
6.9,77.7,3,1,0,95.0,2,1,0,1,1,0,2,0,0.05,0,1
3.4,87.7,2,3,0,85.2,2,2,1,2,1,1,1,0,0.05,0,0
6.2,100.0,1,2,1,71.9,3,0,3,2,1,0,3,1,0.05,0,1
9.6,61.6,3,2,0,59.5,0,1,0,2,1,0,0,1,0.05,0,0
11.0,100.0,1,0,1,82.2,1,2,2,2,1,0,0,2,0.05,0,0
6.7,93.2,2,1,0,77.2,1,2,1,2,1,0,3,1,0.05,0,1
8.7,66.3,1,0,1,80.0,1,2,1,2,0,0,2,1,0.05,0,1
9.0,67.1,0,3,0,68.2,1,1,2,0,0,0,1,1,0.05,0,0
8.2,68.8,2,0,0,79.6,2,1,3,3,1,0,1,0,0.05,0,0
3.2,81.5,1,1,1,72.3,2,1,2,0,2,0,1,1,0.05,0,0
12.1,83.5,1,0,0,87.7,2,2,3,2,2,0,1,0,0.05,0,0
13.3,87.1,2,2,1,70.2,1,0,1,3,1,0,2,2,0.05,0,1
11.5,96.8,1,1,1,79.8,0,1,1,2,1,0,2,1,0.05,0,1
6.0,92.7,2,2,1,75.0,2,1,0,0,1,1,0,0,0.05,0,0
5.4,77.8,2,2,1,84.7,2,2,1,1,1,0,3,1,0.05,0,1
7.7,88.3,3,3,0,75.0,3,0,1,2,0,0,0,0,0.05,0,0
15.4,100.0,3,2,1,82.5,2,0,0,2,1,0,3,1,0.05,0,1
11.5,92.5,1,2,1,86.3,1,1,2,1,1,0,0,2,0.05,0,0
6.3,70.6,1,1,1,68.0,3,2,0,2,1,0,3,1,0.05,0,1
10.7,89.0,1,3,1,95.0,0,1,0,0,1,0,1,0,0.05,0,0
9.2,90.0,2,1,0,64.3,2,0,0,0,2,0,3,1,0.05,0,1
9.2,100.0,2,2,0,70.7,2,1,2,3,1,0,2,2,0.05,0,1
10.3,100.0,2,2,1,95.0,0,0,3,2,1,0,0,1,0.05,0,0
7.5,96.0,0,3,0,85.4,2,3,1,1,2,0,2,0,0.05,1,1
8.5,100.0,2,3,0,78.8,2,1,0,3,1,1,1,2,0.05,0,0
12.2,85.9,3,2,0,73.0,1,0,2,0,1,1,1,1,0.05,0,0
7.4,86.8,1,2,0,66.2,2,1,2,1,1,0,2,0,0.05,0,1
5.4,80.5,3,3,0,64.8,2,0,1,2,1,0,1,0,0.05,0,0
12.6,88.0,2,2,0,68.4,1,1,1,3,2,0,2,0,0.05,0,1
10.0,91.8,0,2,0,82.1,1,2,0,3,0,0,1,0,0.05,0,0
9.3,77.8,0,2,1,70.9,1,0,0,0,0,0,1,1,0.05,0,0
10.4,93.7,1,2,0,60.0,3,2,0,1,1,0,3,0,0.05,0,1
5.4,100.0,2,1,1,63.7,2,1,1,3,1,0,2,0,0.05,0,1
12.9,91.7,1,1,0,74.5,1,0,0,1,0,0,1,2,0.05,0,0
4.3,79.5,1,0,1,61.8,0,4,1,2,0,0,2,1,0.05,1,1
8.5,90.6,1,0,0,55.7,3,1,2,2,1,0,3,1,0.05,0,1
7.2,77.8,2,0,1,64.5,1,2,3,2,1,0,0,0,0.05,0,0
7.7,88.6,2,2,0,72.4,0,2,3,2,0,0,3,1,0.05,0,1
7.2,72.7,0,2,0,64.9,2,1,2,3,0,0,0,1,0.05,0,0
10.8,86.4,0,3,0,76.8,2,1,0,3,1,0,2,1,0.05,0,1
8.1,84.2,3,3,0,69.5,1,2,3,2,1,0,1,0,0.05,0,0
6.9,92.0,2,1,1,92.4,3,1,1,1,0,0,1,1,0.05,0,0
9.1,94.6,0,3,0,88.5,2,1,2,0,2,0,2,0,0.05,0,1
13.3,92.2,1,3,0,95.0,3,2,1,3,1,0,3,0,0.05,0,1
8.4,72.2,0,2,0,83.6,1,4,0,2,1,0,3,0,0.05,1,1
9.6,83.3,2,1,0,75.4,1,2,1,3,0,1,0,1,0.05,0,0
10.2,79.0,2,1,0,51.4,2,2,2,2,1,0,1,0,0.05,0,0
9.2,83.1,3,2,0,88.4,3,3,1,3,0,0,1,1,0.05,1,0
13.8,79.8,2,2,0,73.5,2,3,3,2,1,0,3,0,0.05,1,1
10.4,72.1,0,2,0,85.6,0,0,3,3,1,0,2,2,0.05,0,1
5.7,99.8,0,1,1,62.6,2,1,2,2,1,1,0,0,0.05,0,0
9.3,90.5,2,0,1,77.7,2,0,2,2,1,0,4,0,0.05,0,1
5.1,78.7,1,1,0,43.6,2,1,2,3,1,0,2,0,0.05,0,1
12.4,76.0,1,3,0,65.8,2,2,0,2,1,0,1,1,0.05,0,0
8.6,91.6,1,2,0,73.3,1,0,1,1,0,0,0,1,0.05,0,0
10.4,61.2,1,2,1,53.0,1,0,3,1,1,0,0,1,0.05,0,0
11.8,70.7,1,2,0,76.5,0,3,0,2,1,0,1,0,0.05,1,0
6.7,91.6,2,3,1,84.6,0,2,1,3,1,0,0,0,0.05,0,0
10.5,72.8,2,2,0,92.1,1,0,1,2,1,0,1,0,0.05,0,0
12.7,67.6,0,0,0,72.6,3,1,0,2,2,0,2,0,0.05,0,1
13.5,89.8,1,2,0,81.6,0,0,0,1,1,0,2,0,0.05,0,1
10.2,81.3,3,2,1,56.0,2,0,2,1,1,0,3,0,0.05,0,1
7.5,100.0,2,3,0,72.1,2,2,1,2,2,0,0,1,0.05,0,0
16.4,80.3,1,1,0,76.9,2,0,0,3,0,0,2,1,0.05,0,1
13.5,81.9,2,2,0,93.5,1,1,2,2,1,0,1,1,0.05,0,0
11.6,58.2,3,1,0,80.9,3,1,0,2,0,1,3,1,0.05,0,1
7.0,92.2,1,3,1,94.7,2,3,0,0,1,0,1,1,0.05,1,0
6.7,83.6,0,2,0,93.2,1,0,0,1,0,1,1,0,0.05,0,0
11.2,88.8,0,3,1,59.3,1,1,2,2,1,0,2,1,0.05,0,1
11.7,75.6,0,2,1,88.3,1,3,2,2,2,0,4,2,0.05,1,1
10.6,93.3,3,1,0,67.4,2,1,0,1,1,0,3,1,0.05,0,1
10.7,78.3,0,1,1,79.4,3,2,1,1,0,0,0,1,0.05,0,0
10.4,72.5,1,1,0,77.5,1,1,2,0,1,1,1,0,0.05,0,0
13.9,94.4,1,3,1,61.6,2,2,0,2,1,0,1,1,0.05,0,0
13.5,95.7,3,0,0,92.1,2,1,0,3,1,1,2,1,0.05,0,1
11.7,95.9,2,1,0,79.0,0,1,2,2,1,0,0,1,0.05,0,0
2.5,91.1,1,3,1,81.1,3,3,1,1,1,0,1,0,0.05,1,0
7.1,90.2,1,2,1,68.9,1,1,3,2,1,0,3,0,0.05,0,1
9.5,93.2,2,2,0,72.7,1,2,2,3,0,0,1,1,0.05,0,0
12.2,72.0,3,3,0,72.4,1,2,0,1,2,0,2,2,0.05,0,1
13.0,85.6,1,3,0,71.8,2,1,0,2,1,0,3,1,0.05,0,1
14.6,100.0,1,1,0,71.6,2,1,2,1,0,0,1,1,0.05,0,0
13.7,76.6,2,1,0,49.7,3,1,0,2,1,0,3,0,0.05,0,1
12.2,79.0,0,1,0,57.1,2,1,0,3,0,0,1,1,0.05,0,0
10.0,79.2,1,0,0,71.9,2,1,1,2,2,0,2,1,0.05,0,1
6.6,77.5,2,2,0,75.4,2,2,1,3,2,0,2,2,0.05,0,1
4.8,65.2,2,1,0,74.5,3,2,1,1,0,0,1,1,0.05,0,0
10.6,84.6,0,2,0,66.3,2,1,1,2,0,0,0,0,0.05,0,0
9.4,72.6,1,0,1,80.4,3,1,0,2,0,0,2,2,0.05,0,1
11.3,80.3,1,0,0,70.6,1,2,0,3,1,0,1,0,0.05,0,0
10.9,80.7,2,2,0,84.7,2,1,2,3,0,0,3,1,0.05,0,1
6.9,82.3,1,2,0,62.0,2,4,0,1,1,0,3,0,0.05,1,1
10.1,98.0,2,1,0,86.5,1,0,3,1,0,1,1,1,0.05,0,0
6.9,68.9,1,2,0,65.1,3,0,1,2,2,0,2,2,0.05,0,1
6.2,90.0,0,2,1,70.9,2,1,3,2,0,0,2,0,0.05,0,1
15.7,96.6,3,2,0,91.2,2,2,1,3,0,0,0,2,0.05,0,0
10.1,73.7,1,2,0,57.2,0,2,2,2,1,0,1,2,0.05,0,0
10.0,89.0,0,3,0,84.4,3,4,2,2,2,0,3,2,0.05,1,1
4.7,100.0,2,1,0,42.3,2,0,2,3,0,0,2,0,0.05,0,1
5.9,79.7,2,2,0,81.0,3,1,1,2,2,1,1,2,0.05,0,0
7.1,89.6,1,3,0,56.7,2,1,2,3,1,1,1,1,0.05,0,0
9.2,84.7,2,2,0,95.0,0,0,1,1,0,0,2,0,0.05,0,1
12.1,93.8,1,2,0,91.1,2,1,2,2,2,0,2,0,0.05,0,1
8.2,73.9,2,0,1,52.5,1,4,2,1,1,0,2,1,0.05,1,1
9.4,76.2,0,0,0,58.1,0,0,2,0,1,0,3,1,0.05,0,1
10.5,65.7,0,3,0,88.2,1,2,1,2,0,0,3,0,0.05,0,1
4.0,80.6,3,1,0,64.9,0,2,1,3,1,0,1,1,0.05,0,0
7.9,78.1,1,2,0,79.9,1,1,0,3,1,0,2,0,0.05,0,1
11.6,93.3,2,2,0,83.4,1,1,2,1,0,0,4,0,0.05,0,1
6.4,100.0,2,2,1,74.7,1,0,3,2,1,0,1,1,0.05,0,0
7.7,80.9,0,3,0,66.3,2,3,1,2,1,1,4,2,0.05,1,1
9.8,94.9,1,3,0,84.0,2,2,2,2,1,0,2,1,0.05,0,1
10.9,82.9,2,1,0,50.8,3,2,1,2,1,0,2,1,0.05,0,1
10.0,73.8,3,2,1,74.3,2,3,3,3,2,0,1,0,0.05,1,0
9.8,91.9,0,0,0,69.7,1,1,1,0,1,0,0,1,0.05,0,0
13.2,94.7,3,1,0,83.6,2,1,1,2,1,0,4,2,0.05,0,1
15.5,83.5,0,1,0,67.1,3,1,0,2,1,0,3,2,0.05,0,1
12.7,82.7,1,0,1,92.2,2,2,0,2,1,0,2,1,0.05,0,1
7.9,84.3,3,1,0,95.0,1,1,2,1,1,0,1,0,0.05,0,0
11.5,79.0,2,2,0,73.4,3,0,1,1,0,0,1,1,0.05,0,0
6.8,73.8,2,1,0,93.5,2,0,0,2,2,0,0,2,0.05,0,0
12.1,99.7,1,2,0,70.6,2,6,1,2,2,0,3,0,0.05,1,1
13.6,93.5,1,1,0,64.1,1,2,0,3,1,0,3,0,0.05,0,1
10.8,93.9,3,2,0,59.7,1,3,2,2,1,0,4,0,0.05,1,1
9.1,100.0,2,3,1,69.7,0,5,1,3,1,0,3,2,0.05,1,1
10.6,83.0,2,1,0,77.5,1,2,2,2,1,0,0,2,0.05,0,0
15.9,83.9,2,1,1,72.8,1,0,1,2,1,0,3,2,0.05,0,1
9.2,67.9,3,1,1,82.6,2,0,0,2,1,0,2,0,0.05,0,1
10.2,67.1,1,1,0,81.5,2,0,1,1,1,0,0,1,0.05,0,0
10.5,78.0,2,3,0,77.4,2,3,2,2,2,0,0,1,0.05,1,0
4.9,74.8,1,2,0,62.3,0,1,0,1,1,0,0,2,0.05,0,0
7.1,96.8,2,0,0,68.5,3,1,3,2,1,0,0,1,0.05,0,0
4.3,98.7,3,3,1,74.3,2,1,2,3,1,1,3,2,0.05,0,1
8.9,91.2,2,3,0,84.9,0,0,0,2,1,0,1,0,0.05,0,0
5.5,79.8,1,1,1,95.0,1,2,3,2,1,0,2,0,0.05,0,1
10.5,72.8,2,2,0,65.4,2,2,1,2,2,0,0,1,0.05,0,0
10.2,95.2,1,1,0,70.2,2,0,1,1,1,0,2,0,0.05,0,1
9.9,79.8,2,0,0,91.7,2,2,2,2,1,0,2,2,0.05,0,1
13.9,98.1,1,0,0,74.8,0,1,2,2,0,0,1,1,0.05,0,0
8.9,72.8,2,0,1,89.1,2,1,1,1,1,0,0,1,0.05,0,0
8.2,96.9,2,1,0,83.0,2,1,3,1,2,1,2,2,0.05,0,1
7.5,91.1,1,2,0,65.9,1,2,1,1,1,0,2,0,0.05,0,1
9.7,84.6,0,1,0,70.9,1,0,1,2,1,0,2,0,0.05,0,1
7.6,80.0,2,2,1,65.4,1,3,1,0,1,0,0,0,0.05,1,0
7.8,94.7,1,2,0,83.5,1,2,0,2,1,0,0,0,0.05,0,0
10.7,98.0,1,1,1,53.8,3,1,2,2,1,0,3,1,0.05,0,1
8.8,90.7,1,2,1,82.5,1,0,0,2,1,0,0,2,0.05,0,0
7.5,77.6,1,1,0,72.4,2,3,0,3,2,0,0,0,0.05,1,0
2.0,89.1,1,2,1,67.8,2,1,1,2,0,0,3,1,0.05,0,1
12.7,73.9,0,3,0,67.1,1,2,1,1,2,0,2,2,0.05,0,1
13.0,90.8,2,3,0,60.3,2,1,1,2,1,0,4,0,0.05,0,1
5.4,98.2,3,2,1,93.9,0,0,1,0,1,0,0,0,0.05,0,0
7.4,100.0,3,2,0,81.2,3,1,0,2,1,0,3,1,0.05,0,1
10.1,88.2,3,2,0,84.7,2,1,2,2,1,0,2,1,0.05,0,1
7.8,100.0,2,2,0,54.3,3,0,3,1,0,1,1,1,0.05,0,0
11.0,88.0,1,3,0,67.4,2,3,1,3,1,0,2,0,0.05,1,1
11.0,86.9,2,3,1,72.7,2,0,1,1,2,0,1,1,0.05,0,0
7.5,78.2,0,1,1,65.4,2,2,3,0,1,1,3,0,0.05,0,1
10.6,95.5,0,3,1,63.2,2,0,2,2,2,0,0,0,0.05,0,0
10.6,73.5,2,0,0,72.7,0,2,2,2,2,0,1,0,0.05,0,0
12.2,68.2,3,2,0,69.0,2,0,1,3,2,1,3,0,0.05,0,1
8.0,81.7,3,2,1,95.0,0,0,2,1,1,0,1,1,0.05,0,0
9.1,90.9,2,1,0,40.9,1,2,2,1,1,0,2,1,0.05,0,1
18.5,81.5,2,0,0,67.9,3,1,1,1,1,0,4,1,0.05,0,1
11.0,96.7,1,3,1,55.1,2,1,0,3,1,0,2,2,0.05,0,1
6.0,80.1,1,2,0,57.1,3,0,2,2,1,1,3,2,0.05,0,1
6.6,85.4,0,0,0,49.9,1,1,0,3,0,0,0,2,0.05,0,0
10.9,92.7,1,3,0,78.6,2,0,3,1,1,0,3,1,0.05,0,1
12.2,83.3,3,1,0,91.3,2,2,1,1,0,0,1,0,0.05,0,0
13.9,96.2,3,3,1,75.3,2,2,0,2,0,1,2,1,0.05,0,1
15.0,84.6,0,2,1,95.0,2,1,0,1,1,0,3,0,0.05,0,1
14.8,91.4,3,2,1,67.1,1,1,1,2,1,0,1,0,0.05,0,0
8.5,84.3,0,0,0,95.0,2,0,2,0,1,1,3,0,0.05,0,1
9.9,98.3,2,3,0,78.8,2,1,0,1,1,0,2,0,0.05,0,1
13.3,93.0,1,2,1,74.3,2,2,3,1,1,0,3,1,0.05,0,1
7.8,77.6,1,1,1,95.0,1,1,1,2,1,0,2,0,0.05,0,1
12.9,80.9,2,2,1,93.0,2,1,2,2,2,1,0,0,0.05,0,0
5.7,94.5,1,1,0,86.4,1,1,0,1,1,0,0,1,0.05,0,0
12.4,86.8,3,2,0,63.1,1,1,2,2,2,0,0,1,0.05,0,0
12.8,91.7,2,1,1,67.6,2,3,2,1,1,0,2,0,0.05,1,1
7.6,89.4,3,0,1,68.7,1,0,1,3,0,0,2,2,0.05,0,1
10.7,79.3,3,3,0,88.8,2,1,1,2,1,1,0,2,0.05,0,0
13.7,100.0,2,1,0,70.5,2,3,0,2,0,0,0,1,0.05,1,0
9.5,100.0,2,3,1,69.9,1,2,3,1,2,0,4,0,0.05,0,1
9.6,87.8,1,1,1,95.0,1,1,3,0,0,0,1,0,0.05,0,0
13.3,84.7,0,2,0,82.5,2,1,1,3,0,0,0,1,0.05,0,0
15.0,83.6,1,3,0,85.5,2,2,2,2,0,0,1,0,0.05,0,0
12.6,88.1,1,2,0,88.9,2,2,3,2,0,0,3,1,0.05,0,1
8.7,91.8,1,3,1,86.4,1,0,3,3,2,1,2,1,0.05,0,1
8.1,85.6,2,2,0,75.4,1,1,0,3,0,0,2,1,0.05,0,1
15.1,89.0,2,1,0,69.3,3,2,1,2,0,0,2,0,0.05,0,1
11.6,89.5,0,3,0,86.1,0,3,1,2,1,0,2,1,0.05,1,1
8.6,94.1,1,2,0,63.2,3,5,1,2,0,0,2,1,0.05,1,1
8.8,74.4,2,2,0,52.4,3,1,2,2,1,0,2,0,0.05,0,1
6.9,93.4,2,1,0,62.2,3,0,3,2,1,0,0,0,0.05,0,0
10.9,75.0,2,1,0,76.3,0,0,2,1,1,0,2,1,0.05,0,1
6.2,75.0,0,2,0,86.3,2,2,1,2,1,0,2,2,0.05,0,1
4.2,69.9,0,3,0,80.5,2,2,1,2,1,0,2,1,0.05,0,1
14.4,87.4,2,2,1,64.8,2,3,1,2,1,0,3,1,0.05,1,1
9.5,82.6,3,1,1,75.7,2,2,1,3,2,1,4,0,0.05,0,1
9.6,81.6,3,1,0,89.6,2,1,3,3,0,0,2,1,0.05,0,1
11.8,80.8,2,0,0,80.2,1,0,2,3,1,0,2,2,0.05,0,1
15.5,90.7,2,2,0,79.6,1,1,3,3,0,0,1,0,0.05,0,0
12.4,87.3,2,2,0,76.2,2,2,1,2,2,0,3,1,0.05,0,1
10.9,89.9,3,1,1,55.6,1,0,3,3,2,0,4,2,0.05,0,1
10.7,96.6,1,2,0,82.5,2,1,3,2,1,0,0,0,0.05,0,0
